hazard,path,rp,rcp,epoch,confidence,key
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp26_2080s_rp0200.tif,200,2.6,2080,,fluvial__rp_200__rcp_2.6__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp26_2080s_rp0500.tif,500,2.6,2080,,fluvial__rp_500__rcp_2.6__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp26_2080s_rp1500.tif,1500,2.6,2080,,fluvial__rp_1500__rcp_2.6__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp0020.tif,20,4.5,2050,,fluvial__rp_20__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp0050.tif,50,4.5,2050,,fluvial__rp_50__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp0100.tif,100,4.5,2050,,fluvial__rp_100__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp0200.tif,200,4.5,2050,,fluvial__rp_200__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp0500.tif,500,4.5,2050,,fluvial__rp_500__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2050s_rp1500.tif,1500,4.5,2050,,fluvial__rp_1500__rcp_4.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp0020.tif,20,4.5,2080,,fluvial__rp_20__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp0050.tif,50,4.5,2080,,fluvial__rp_50__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp0100.tif,100,4.5,2080,,fluvial__rp_100__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp0200.tif,200,4.5,2080,,fluvial__rp_200__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp0500.tif,500,4.5,2080,,fluvial__rp_500__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp45_2080s_rp1500.tif,1500,4.5,2080,,fluvial__rp_1500__rcp_4.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp0020.tif,20,8.5,2050,,fluvial__rp_20__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp0050.tif,50,8.5,2050,,fluvial__rp_50__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp0100.tif,100,8.5,2050,,fluvial__rp_100__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp0200.tif,200,8.5,2050,,fluvial__rp_200__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp0500.tif,500,8.5,2050,,fluvial__rp_500__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2050s_rp1500.tif,1500,8.5,2050,,fluvial__rp_1500__rcp_8.5__epoch_2050_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp0020.tif,20,8.5,2080,,fluvial__rp_20__rcp_8.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp0050.tif,50,8.5,2080,,fluvial__rp_50__rcp_8.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp0100.tif,100,8.5,2080,,fluvial__rp_100__rcp_8.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp0200.tif,200,8.5,2080,,fluvial__rp_200__rcp_8.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp0500.tif,500,8.5,2080,,fluvial__rp_500__rcp_8.5__epoch_2080_conf_None
fluvial,hazards/jba-flood-events/FLRF_SimEventRP_rcp85_2080s_rp1500.tif,1500,8.5,2080,,fluvial__rp_1500__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp0020.tif,20,2.6,2050,,surface__rp_20__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp0050.tif,50,2.6,2050,,surface__rp_50__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp0100.tif,100,2.6,2050,,surface__rp_100__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp0200.tif,200,2.6,2050,,surface__rp_200__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp0500.tif,500,2.6,2050,,surface__rp_500__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2050s_rp1500.tif,1500,2.6,2050,,surface__rp_1500__rcp_2.6__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp0020.tif,20,2.6,2080,,surface__rp_20__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp0050.tif,50,2.6,2080,,surface__rp_50__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp0100.tif,100,2.6,2080,,surface__rp_100__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp0200.tif,200,2.6,2080,,surface__rp_200__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp0500.tif,500,2.6,2080,,surface__rp_500__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp26_2080s_rp1500.tif,1500,2.6,2080,,surface__rp_1500__rcp_2.6__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp0020.tif,20,4.5,2050,,surface__rp_20__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp0050.tif,50,4.5,2050,,surface__rp_50__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp0100.tif,100,4.5,2050,,surface__rp_100__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp0200.tif,200,4.5,2050,,surface__rp_200__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp0500.tif,500,4.5,2050,,surface__rp_500__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2050s_rp1500.tif,1500,4.5,2050,,surface__rp_1500__rcp_4.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp0020.tif,20,4.5,2080,,surface__rp_20__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp0050.tif,50,4.5,2080,,surface__rp_50__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp0100.tif,100,4.5,2080,,surface__rp_100__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp0200.tif,200,4.5,2080,,surface__rp_200__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp0500.tif,500,4.5,2080,,surface__rp_500__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp45_2080s_rp1500.tif,1500,4.5,2080,,surface__rp_1500__rcp_4.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp0020.tif,20,8.5,2050,,surface__rp_20__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp0050.tif,50,8.5,2050,,surface__rp_50__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp0100.tif,100,8.5,2050,,surface__rp_100__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp0200.tif,200,8.5,2050,,surface__rp_200__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp0500.tif,500,8.5,2050,,surface__rp_500__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2050s_rp1500.tif,1500,8.5,2050,,surface__rp_1500__rcp_8.5__epoch_2050_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp0020.tif,20,8.5,2080,,surface__rp_20__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp0050.tif,50,8.5,2080,,surface__rp_50__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp0100.tif,100,8.5,2080,,surface__rp_100__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp0200.tif,200,8.5,2080,,surface__rp_200__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp0500.tif,500,8.5,2080,,surface__rp_500__rcp_8.5__epoch_2080_conf_None
surface,hazards/jba-flood-events/FLSW_SimEventRP_rcp85_2080s_rp1500.tif,1500,8.5,2080,,surface__rp_1500__rcp_8.5__epoch_2080_conf_None
